東京都交通局ポイントサービス会員規約
本規約は、東京都交通局(以下「当局」といいます。)の定める登録手続が完了した利用者(以下「会員」といいます。)に対して、当局が運営・提供する東京都交通局ポイントサービス(以下「ポイントサービス」といいます。)の内容及び適用条件等に関する基本的事項を定めるものです。
本規約に定めのない事項について、PASMOに関する内容は株式会社パスモのPASMO取扱規則、運送等に関する取扱いは当局が定める規程等(以下「当局規程等」といいます。)によるものとします。

第1条	適用範囲
会員は、退会を希望する場合には、会員サポートセンターに申し出て退会手続を行うものとします。都交ポイントは退会と同時に失効し、ポイントサービスのすべてのサービスがご利用いただけなくなります。

第15条	会員資格の喪失
当局は、会員が次の各号のいずれかに該当する場合、事前に会員に通知又は催告することなく会員資格を停止又は取消し、退会していただくことがあります。
(1)　本規約又は当局規程等に違反した場合
(2)　会員が実在しない場合
(3)　会員が過去に本規約違反等により、会員資格が停止され、又は取り消されている場合
(4)　会員登録手続の際に当局に届け出た事項に虚偽・誤りがあった場合
(5)　会員が後見、保佐、補助開始の審判を受けており、成年後見人、保佐人、補助人の同意を得ていない場合
(6)　会員サポートセンターから発送した会員カードが不達のため、郵便事業者により返却された場合
(7)　会員登録の後、1年以上、第4条に示すPASMOの登録が行わなれなかった場合
(8)　3年以上都交ポイントの付与、利用及び会員情報の変更がない場合
(9)　その他、会員として不適当であると当局が判断した場合

第16条	規約の変更等
1　　会員は、当局が事前に通知することなく本規約を変更することがあることをあらかじめ承諾するものとします。これにより会員に都交ポイントに関する何らかの損害又は不利益が生じても、当局は一切の責任を負いません。当該変更は、会員サイト等で告知することとします。
2　　変更後については、変更後の本規約のみ有効とします。

第17条	サービスの中断・終了
1　　当局は、次の各号に該当する場合に、ポイントサービスを中断又は終了することができます。
(1)　ポイントサービスの提供に必要な設備の保守・点検を行う場合、又は障害が発生した場合
(2)　当局が、自主的にポイントサービスの終了を判断した場合
(3)　その他、やむを得ない事情がある場合
2　　当局は、ポイントサービスの中断又は終了に伴って会員に生じた損害その他いかなる不利益について、一切の責任を負いません。
3　　当局は、ポイントサービスを中断又は終了するときには、会員サイト内で告知することとします。ただし、ポイントサービスの中断又は終了が緊急に必要となった場合、その他やむを得ない事情がある場合にはこの限りではありません。

第18条	免責
1　　会員カード及び登録PASMOの紛失、盗難等により第三者が都交ポイントを不正に利用した場合であっても、当局は一切の責任を負わないものとします。
2　　改札機等の障害や輸送障害、その他運営上やむを得ず都交ポイントの付与ができない場合であっても当局は一切の責任を負わないものとします。
3　　その他、当局の故意又は重過失による場合を除き、ポイントサービスに起因して発生した会員の損害については、一切の責任を負わないものとします。

第19条	その他
本規約及び各サービスの利用に係る契約の成立、効力、履行及び解釈に関しては、日本国法が適用されるものとします。

第20条	紛議解決
本サービスに関連して、会員及び入会希望者と当局との間で発生した問題について訴訟の必要が生じた場合は、東京地方裁判所を第一審の専属合意管轄裁判所とします。
